{bl:1525.69,   br:2670.82,   tr:2389.31,   tl:964.10},
{bl:2067.698,   br:2072.443,   tr:1594.612,   tl:1603.984},
{bl:1983.795,   br:1991.439,   tr:1647.476,   tl:1655.893},
{bl:1920.688,   br:1926.776,   tr:1694.060,   tl:1702.381},
{bl:1859.546,   br:1867.512,   tr:1745.282,   tl:1753.431},
{bl:1801.464,   br:1809.237,   tr:1800.283,   tl:1808.464},
{bl:1747.344,   br:1753.978,   tr:1859.192,   tl:1867.630},
{bl:1697.625,   br:1703.336,   tr:1921.805,   tl:1930.082},
{bl:1651.803,   br:1656.892,   tr:1987.316,   tl:1995.379},
{bl:1609.718,   br:1616.234,   tr:2055.533,   tl:2063.510},
{bl:2258.467,   br:2045.946,   tr:1406.741,   tl:1715.994},
{bl:2185.096,   br:1964.159,   tr:1448.515,   tl:1754.376},
{bl:2108.183,   br:1875.661,   tr:1505.717,   tl:1801.485},
{bl:2047.793,   br:1805.640,   tr:1556.778,   tl:1844.526},
{bl:1991.020,   br:1741.546,   tr:1612.713,   tl:1891.379},
{bl:1936.986,   br:1678.310,   tr:1672.384,   tl:1942.858},
{bl:1884.669,   br:1619.015,   tr:1735.877,   tl:1997.623},
{bl:1838.911,   br:1563.531,   tr:1802.505,   tl:2055.941},
{bl:1797.524,   br:1512.578,   tr:1872.226,   tl:2117.105},
{bl:1759.357,   br:1468.399,   tr:1944.125,   tl:2181.457},
{bl:2376.607,   br:1943.792,   tr:1260.387,   tl:1869.831},
{bl:2310.408,   br:1861.200,   tr:1304.126,   tl:1904.080},
{bl:2230.403,   br:1767.076,   tr:1369.487,   tl:1947.936},
{bl:2176.529,   br:1694.393,   tr:1424.531,   tl:1987.896},
{bl:2124.201,   br:1623.052,   tr:1485.115,   tl:2031.721},
{bl:2073.098,   br:1555.125,   tr:1549.885,   tl:2079.432},
{bl:2025.075,   br:1493.650,   tr:1618.092,   tl:2130.557},
{bl:1980.832,   br:1432.637,   tr:1689.680,   tl:2185.569},
{bl:1943.052,   br:1376.487,   tr:1763.566,   tl:2243.340},
{bl:1909.254,   br:1325.630,   tr:1840.039,   tl:2304.063},
{bl:2499.277,   br:1855.445,   tr:1115.546,   tl:2023.680},
{bl:2436.708,   br:1766.722,   tr:1165.748,   tl:2056.135},
{bl:2365.452,   br:1665.223,   tr:1237.208,   tl:2096.535},
{bl:2310.891,   br:1588.342,   tr:1299.305,   tl:2133.467},
{bl:2258.489,   br:1512.051,   tr:1365.461,   tl:2174.586},
{bl:2210.444,   br:1441.752,   tr:1435.117,   tl:2218.905},
{bl:2168.499,   br:1372.117,   tr:1508.208,   tl:2267.399},
{bl:2128.249,   br:1306.498,   tr:1584.874,   tl:2318.868},
{bl:2092.412,   br:1245.389,   tr:1663.269,   tl:2373.418},
{bl:2057.928,   br:1189.013,   tr:1744.745,   tl:2430.867},
{bl:2629.699,   br:1780.357,   tr:973.948,   tl:2178.419},
{bl:2567.129,   br:1681.682,   tr:1034.296,   tl:2209.339},
{bl:2498.171,   br:1574.997,   tr:1113.517,   tl:2246.732},
{bl:2447.572,   br:1494.187,   tr:1181.187,   tl:2281.217},
{bl:2400.355,   br:1412.023,   tr:1253.816,   tl:2319.824},
{bl:2353.975,   br:1336.377,   tr:1329.731,   tl:2361.415},
{bl:2311.095,   br:1260.344,   tr:1408.856,   tl:2406.915},
{bl:2274.077,   br:1188.541,   tr:1489.806,   tl:2455.367},
{bl:2240.140,   br:1121.784,   tr:1573.397,   tl:2507.136},
{bl:2209.639,   br:1058.720,   tr:1658.663,   tl:2561.665},
{bl:2760.969,   br:1711.957,   tr:840.209,   tl:2334.253},
{bl:2699.205,   br:1605.767,   tr:911.378,   tl:2362.961},
{bl:2634.842,   br:1498.084,   tr:999.597,   tl:2398.154},
{bl:2584.629,   br:1407.697,   tr:1075.522,   tl:2430.685},
{bl:2538.196,   br:1324.342,   tr:1153.638,   tl:2466.468},
{bl:2498.247,   br:1240.976,   tr:1235.930,   tl:2505.966},
{bl:2456.322,   br:1160.949,   tr:1320.552,   tl:2548.696},
{bl:2421.022,   br:1081.835,   tr:1407.042,   tl:2594.710},
{bl:2388.374,   br:1008.132,   tr:1495.378,   tl:2643.495},
{bl:2361.834,   br:937.478,   tr:1584.703,   tl:2695.189},

(-3.127880538461895, 2063.1006937512166), (2944.4878198392585, 2069.656171241167)
 (0, 0), (2959.4124827780993, 0) 0.75 fitness



Roman's branch:

{bl:1713.246,   br:2770.009,   tr:2325.514,   tl:844.546},
{bl:1607.796,   br:2707.031,   tr:2354.405,   tl:917.358},
{bl:1496.624,   br:2641.037,   tr:2389.887,   tl:1004.385},
{bl:1408.781,   br:2593.476,   tr:2422.546,   tl:1078.657},
{bl:1321.969,   br:2546.978,   tr:2458.759,   tl:1157.428},
{bl:1237.455,   br:2505.923,   tr:2498.558,   tl:1238.625},
{bl:1155.785,   br:2466.006,   tr:2541.492,   tl:1323.161},
{bl:1077.519,   br:2429.407,   tr:2587.796,   tl:1409.103},
{bl:1001.615,   br:2397.875,   tr:2636.688,   tl:1497.118},
{bl:932.024,   br:2369.564,   tr:2689.059,   tl:1586.173},
{bl:1779.369,   br:2640.478,   tr:2169.390,   tl:978.071},
{bl:1681.338,   br:2573.915,   tr:2200.449,   tl:1039.954},
{bl:1571.712,   br:2506.621,   tr:2238.713,   tl:1118.155},
{bl:1492.641,   br:2454.637,   tr:2272.875,   tl:1185.578},
{bl:1413.687,   br:2405.970,   tr:2311.836,   tl:1257.327},
{bl:1331.234,   br:2362.274,   tr:2353.943,   tl:1332.963},
{bl:1256.919,   br:2320.532,   tr:2399.711,   tl:1411.218},
{bl:1183.313,   br:2281.625,   tr:2448.463,   tl:1492.587},
{bl:1117.629,   br:2245.766,   tr:2500.405,   tl:1575.759},
{bl:1054.662,   br:2217.294,   tr:2555.180,   tl:1660.693},
{bl:1859.675,   br:2514.265,   tr:2014.489,   tl:1117.737},
{bl:1766.658,   br:2442.977,   tr:2047.084,   tl:1172.802},
{bl:1665.169,   br:2373.762,   tr:2088.064,   tl:1241.942},
{bl:1587.129,   br:2318.106,   tr:2125.157,   tl:1303.267},
{bl:1512.975,   br:2266.036,   tr:2166.502,   tl:1369.122},
{bl:1440.528,   br:2220.279,   tr:2211.400,   tl:1438.241},
{bl:1368.596,   br:2175.939,   tr:2260.271,   tl:1511.729},
{bl:1301.195,   br:2134.873,   tr:2311.900,   tl:1587.730},
{bl:1238.496,   br:2098.360,   tr:2367.052,   tl:1666.307},
{bl:1183.860,   br:2067.407,   tr:2424.393,   tl:1746.710},
{bl:1940.690,   br:2386.752,   tr:1863.658,   tl:1262.470},
{bl:1864.173,   br:2318.471,   tr:1892.613,   tl:1310.406},
{bl:1766.733,   br:2241.386,   tr:1939.240,   tl:1373.975},
{bl:1690.872,   br:2186.299,   tr:1979.500,   tl:1429.051},
{bl:1618.929,   br:2132.522,   tr:2023.873,   tl:1489.205},
{bl:1553.375,   br:2080.946,   tr:2071.691,   tl:1553.525},
{bl:1488.421,   br:2034.147,   tr:2123.353,   tl:1621.334},
{bl:1427.440,   br:1989.947,   tr:2178.633,   tl:1692.686},
{bl:1369.949,   br:1952.016,   tr:2236.705,   tl:1766.336},
{bl:1319.693,   br:1915.825,   tr:2297.503,   tl:1842.487},
{bl:2044.368,   br:2269.557,   tr:1707.931,   tl:1410.402},
{bl:1961.797,   br:2196.863,   tr:1744.466,   tl:1453.293},
{bl:1874.212,   br:2117.448,   tr:1792.499,   tl:1510.430},
{bl:1806.048,   br:2056.328,   tr:1835.422,   tl:1561.298},
{bl:1737.928,   br:1998.428,   tr:1883.563,   tl:1616.503},
{bl:1674.359,   br:1944.404,   tr:1935.042,   tl:1675.970},
{bl:1614.667,   br:1894.299,   tr:1990.247,   tl:1738.959},
{bl:1558.528,   br:1848.434,   tr:2048.899,   tl:1805.329},
{bl:1507.929,   br:1805.877,   tr:2110.674,   tl:1874.824},
{bl:1463.632,   br:1766.926,   tr:2175.112,   tl:1946.970},
{bl:2151.342,   br:2157.945,   tr:1555.597,   tl:1560.890},
{bl:2072.733,   br:2079.432,   tr:1594.923,   tl:1599.722},
{bl:1989.131,   br:1996.968,   tr:1647.144,   tl:1651.835},
{bl:1924.231,   br:1931.500,   tr:1693.974,   tl:1698.838},
{bl:1861.672,   br:1869.950,   tr:1745.948,   tl:1750.103},
{bl:1806.059,   br:1810.665,   tr:1800.906,   tl:1805.211},
{bl:1750.586,   br:1755.234,   tr:1860.180,   tl:1864.077},
{bl:1699.922,   br:1704.141,   tr:1922.996,   tl:1926.421},
{bl:1649.259,   br:1661.852,   tr:1988.540,   tl:1991.514},
{bl:1606.561,   br:1622.075,   tr:2057.112,   tl:2059.677},
{bl:2266.240,   br:2050.981,   tr:1404.862,   tl:1712.988},
{bl:2189.187,   br:1969.054,   tr:1449.127,   tl:1749.276},
{bl:2112.005,   br:1881.319,   tr:1505.352,   tl:1797.094},
{bl:2051.346,   br:1810.332,   tr:1557.530,   tl:1840.125},
{bl:1993.382,   br:1746.270,   tr:1613.110,   tl:1887.084},
{bl:1938.499,   br:1682.422,   tr:1672.910,   tl:1938.285},
{bl:1886.107,   br:1623.052,   tr:1736.586,   tl:1993.103},
{bl:1835.991,   br:1571.218,   tr:1803.601,   tl:2051.346},
{bl:1792.950,   br:1521.123,   tr:1873.374,   tl:2112.864},
{bl:1759.089,   br:1470.997,   tr:1945.864,   tl:2177.216},
{bl:2382.447,   br:1948.634,   tr:1258.165,   tl:1865.956},
{bl:2313.994,   br:1865.945,   tr:1304.523,   tl:1899.860},
{bl:2235.664,   br:1771.747,   tr:1369.304,   tl:1943.932},
{bl:2179.675,   br:1699.160,   tr:1425.186,   tl:1983.688},
{bl:2125.050,   br:1627.389,   tr:1485.877,   tl:2027.545},
{bl:2072.625,   br:1559.516,   tr:1551.034,   tl:2074.966},
{bl:2026.256,   br:1495.529,   tr:1619.015,   tl:2126.392},
{bl:1981.411,   br:1434.537,   tr:1690.829,   tl:2181.178},
{bl:1936.470,   br:1385.827,   tr:1765.412,   tl:2238.766},
{bl:1903.103,   br:1335.636,   tr:1841.488,   tl:2299.865},
{bl:2507.684,   br:1865.505,   tr:1111.918,   tl:2020.523},
{bl:2438.983,   br:1771.628,   tr:1166.854,   tl:2052.076},
{bl:2366.665,   br:1670.484,   tr:1238.045,   tl:2092.755},
{bl:2314.359,   br:1592.787,   tr:1299.294,   tl:2129.666},
{bl:2261.795,   br:1519.245,   tr:1365.794,   tl:2170.367},
{bl:2210.230,   br:1446.025,   tr:1436.169,   tl:2215.147},
{bl:2168.284,   br:1375.875,   tr:1509.206,   tl:2263.180},
{bl:2122.451,   br:1314.873,   tr:1586.399,   tl:2314.649},
{bl:2085.509,   br:1253.698,   tr:1665.169,   tl:2369.156},
{bl:2052.624,   br:1197.452,   tr:1746.195,   tl:2426.669},
{bl:2635.615,   br:1788.345,   tr:971.135,   tl:2174.951},
{bl:2567.978,   br:1686.513,   tr:1035.090,   tl:2205.581},
{bl:2499.921,   br:1580.558,   tr:1113.678,   tl:2242.953},
{bl:2447.680,   br:1499.233,   tr:1182.099,   tl:2277.352},
{bl:2398.745,   br:1419.410,   tr:1254.954,   tl:2315.551},
{bl:2353.256,   br:1340.381,   tr:1330.343,   tl:2357.529},
{bl:2310.934,   br:1265.615,   tr:1409.962,   tl:2402.803},
{bl:2270.534,   br:1196.110,   tr:1491.470,   tl:2451.384},
{bl:2233.323,   br:1130.394,   tr:1575.427,   tl:2502.852},
{bl:2205.903,   br:1067.073,   tr:1660.671,   tl:2557.435},
{bl:2765.446,   br:1719.526,   tr:838.470,   tl:2331.054},
{bl:2702.114,   br:1614.495,   tr:910.960,   tl:2359.107},
{bl:2635.121,   br:1502.657,   tr:1000.005,   tl:2394.472},
{bl:2585.477,   br:1415.566,   tr:1075.597,   tl:2426.927},
{bl:2539.291,   br:1331.320,   tr:1154.840,   tl:2462.742},
{bl:2496.905,   br:1244.583,   tr:1237.186,   tl:2502.198},
{bl:2457.686,   br:1163.182,   tr:1321.497,   tl:2544.938},
{bl:2419.787,   br:1085.453,   tr:1408.491,   tl:2590.760},
{bl:2385.604,   br:1014.498,   tr:1496.774,   tl:2639.512},
{bl:2354.072,   br:946.367,   tr:1586.678,   tl:2691.185},

(-2.1431212510049926, 2074.808062840549), (2943.142877193414, 2077.049038715619)
 (0, 0), (2951.8022881286197, 0)





